"faction,faction_displayName,editor_subcategory,editor_subcategory_displayName,unit_displayName,unit_class,parent_class,parent_parent_class,uniform_class,uniform_parent_class,uniform_parent_parent_class
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Signaller,vn_b_men_nz_army_66_15,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_aus_01_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Auto Rifleman 1,vn_b_men_nz_army_66_16,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_aus_02_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Marksman NVG,vn_b_men_nz_army_66_17,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_nz_01_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Sentry,vn_b_men_nz_army_66_18,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_nz_02_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Auto Rifleman 2,vn_b_men_nz_army_66_19,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_aus_01_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Commander,vn_b_men_nz_army_66_20,vn_b_men_nz_army_66_13,vn_b_men_nz_army_66_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Gun Crew (Bombardier),vn_b_men_nz_army_66_21,vn_b_men_nz_army_66_01,vn_b_men_nz_army_66_base,vn_b_uniform_aus_02_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_66,Men (RNZIR 66),Gun Crew (Gunner),vn_b_men_nz_army_66_22,vn_b_men_nz_army_66_01,vn_b_men_nz_army_66_base,vn_b_uniform_aus_01_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Troop Commander,vn_b_men_nz_army_68_01,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Section Leader,vn_b_men_nz_army_68_02,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Medic,vn_b_men_nz_army_68_03,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Sapper,vn_b_men_nz_army_68_04,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Demolitions,vn_b_men_nz_army_68_05,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Machine Gunner,vn_b_men_nz_army_68_06,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Grenadier 1,vn_b_men_nz_army_68_07,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_07_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Rifleman 1,vn_b_men_nz_army_68_08,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_08_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Scout 1,vn_b_men_nz_army_68_09,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Marksman,vn_b_men_nz_army_68_10,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Scout 2,vn_b_men_nz_army_68_11,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),AT,vn_b_men_nz_army_68_12,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Signaller,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_09_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),2IC,vn_b_men_nz_army_68_14,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_aus_10_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Signaller,vn_b_men_nz_army_68_15,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_aus_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Auto Rifleman 1,vn_b_men_nz_army_68_16,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Marksman NVG,vn_b_men_nz_army_68_17,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_nz_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Sentry,vn_b_men_nz_army_68_18,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_nz_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Auto Rifleman 2,vn_b_men_nz_army_68_19,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_68,Men (RNZIR 68),Commander,vn_b_men_nz_army_68_20,vn_b_men_nz_army_68_13,vn_b_men_nz_army_68_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Troop Commander,vn_b_men_nz_army_70_01,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Section Leader,vn_b_men_nz_army_70_02,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Medic,vn_b_men_nz_army_70_03,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Sapper,vn_b_men_nz_army_70_04,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Demolitions,vn_b_men_nz_army_70_05,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Machine Gunner,vn_b_men_nz_army_70_06,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Grenadier 1,vn_b_men_nz_army_70_07,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_07_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Rifleman 1,vn_b_men_nz_army_70_08,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_08_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Scout 1,vn_b_men_nz_army_70_09,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Marksman,vn_b_men_nz_army_70_10,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Scout 2,vn_b_men_nz_army_70_11,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_05_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),AT,vn_b_men_nz_army_70_12,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Signaller,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_men_nz_army_66_base,vn_b_uniform_aus_09_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),2IC,vn_b_men_nz_army_70_14,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_aus_10_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Signaller,vn_b_men_nz_army_70_15,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_aus_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Auto Rifleman 1,vn_b_men_nz_army_70_16,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Marksman NVG,vn_b_men_nz_army_70_17,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_nz_03_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Sentry,vn_b_men_nz_army_70_18,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_nz_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Auto Rifleman 2,vn_b_men_nz_army_70_19,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_aus_04_01,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_army_70,Men (RNZIR 70),Commander,vn_b_men_nz_army_70_20,vn_b_men_nz_army_70_13,vn_b_men_nz_army_70_base,vn_b_uniform_nz_06_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Patrol Commander,vn_b_men_aus_sas_66_01,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Point man,vn_b_men_aus_sas_66_02,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Sniper,vn_b_men_aus_sas_66_03,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Sniper NVG,vn_b_men_aus_sas_66_04,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Medic 1,vn_b_men_aus_sas_66_05,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Medic 2,vn_b_men_aus_sas_66_06,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Machine Gunner 1,vn_b_men_aus_sas_66_07,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Sapper,vn_b_men_aus_sas_66_08,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Grenadier 1,vn_b_men_aus_sas_66_09,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Grenadier 2,vn_b_men_aus_sas_66_10,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Grenadier 3,vn_b_men_aus_sas_66_11,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Patrolman 1,vn_b_men_aus_sas_66_12,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Patrolman 2,vn_b_men_aus_sas_66_13,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_66,Men (SAS 66),Patrolman 3,vn_b_men_aus_sas_66_14,vn_b_men_aus_sas_66_base,vn_b_men_sog_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Patrol Commander,vn_b_men_aus_sas_70_01,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Point man,vn_b_men_aus_sas_70_02,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Sniper,vn_b_men_aus_sas_70_03,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Sniper NVG,vn_b_men_aus_sas_70_04,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Medic 1,vn_b_men_aus_sas_70_05,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Medic 2,vn_b_men_aus_sas_70_06,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Machine Gunner 1,vn_b_men_aus_sas_70_07,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Sapper,vn_b_men_aus_sas_70_08,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Grenadier 1,vn_b_men_aus_sas_70_09,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Grenadier 2,vn_b_men_aus_sas_70_10,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Grenadier 3,vn_b_men_aus_sas_70_11,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Patrolman 1,vn_b_men_aus_sas_70_12,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Patrolman 2,vn_b_men_aus_sas_70_13,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_aus_sas_70,Men (SAS 70),Patrolman 3,vn_b_men_aus_sas_70_14,vn_b_men_aus_sas_70_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Patrol Commander,vn_b_men_nz_sas_66_01,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Point man,vn_b_men_nz_sas_66_02,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Sniper,vn_b_men_nz_sas_66_03,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Sniper NVG,vn_b_men_nz_sas_66_04,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Medic 1,vn_b_men_nz_sas_66_05,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Medic 2,vn_b_men_nz_sas_66_06,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Machine Gunner 1,vn_b_men_nz_sas_66_07,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Sapper,vn_b_men_nz_sas_66_08,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Grenadier 1,vn_b_men_nz_sas_66_09,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Grenadier 2,vn_b_men_nz_sas_66_10,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Grenadier 3,vn_b_men_nz_sas_66_11,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Patrolman 1,vn_b_men_nz_sas_66_12,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Patrolman 2,vn_b_men_nz_sas_66_13,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_66,Men (NZSAS 66),Patrolman 3,vn_b_men_nz_sas_66_14,vn_b_men_nz_sas_66_base,vn_b_men_aus_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Patrol Commander,vn_b_men_nz_sas_70_01,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Point man,vn_b_men_nz_sas_70_02,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Sniper,vn_b_men_nz_sas_70_03,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Sniper NVG,vn_b_men_nz_sas_70_04,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_02_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Medic 1,vn_b_men_nz_sas_70_05,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Medic 2,vn_b_men_nz_sas_70_06,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Machine Gunner 1,vn_b_men_nz_sas_70_07,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Sapper,vn_b_men_nz_sas_70_08,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Grenadier 1,vn_b_men_nz_sas_70_09,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_03_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Grenadier 2,vn_b_men_nz_sas_70_10,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_01_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Grenadier 3,vn_b_men_nz_sas_70_11,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_01_02,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Patrolman 1,vn_b_men_nz_sas_70_12,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_sas_02_06,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Patrolman 2,vn_b_men_nz_sas_70_13,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_NZ,New Zealand,vn_b_men_nz_sas_70,Men (NZSAS 70),Patrolman 3,vn_b_men_nz_sas_70_14,vn_b_men_nz_sas_70_base,vn_b_men_nz_sas_66_base,vn_b_uniform_macv_05_15,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_raaf,Men (RAAF),Pilot,vn_b_men_aircrew_27,vn_b_men_aircrew_01,vn_b_men_aircrew_base,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_raaf,Men (RAAF),Copilot,vn_b_men_aircrew_28,vn_b_men_aircrew_27,vn_b_men_aircrew_01,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_raaf,Men (RAAF),Crew chief,vn_b_men_aircrew_29,vn_b_men_aircrew_27,vn_b_men_aircrew_01,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_raaf,Men (RAAF),Door gunner,vn_b_men_aircrew_30,vn_b_men_aircrew_28,vn_b_men_aircrew_27,vn_b_uniform_k2b_03_01,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_ran,Men (RAN),Pilot,vn_b_men_aircrew_31,vn_b_men_aircrew_27,vn_b_men_aircrew_01,vn_b_uniform_k2b_03_02,vn_b_uniform_base,Uniform_Base
B_AUS,Australia,vn_b_men_ran,Men (RAN),Copilot,vn_b_men_aircrew_32,vn_b_men_aircrew_31,vn_b_men_aircrew_27,vn_b_uniform_k2b_03_02,vn_b_uniform_base,Uniform_Base
